項目名,容量(GB),選択肢or入力項目,プラングループ,容量,金額,回数表示,プランID（Happiness）,プラン名（Happiness）,プラン変更,キャリア,翌月変更期限
追加分,3,GTN MOBILE Lite 3GB,10,500MB,500円（税込550円）,回目/最大6回,[phone],ＧＴＮ　ＭＯＢＩＬＥ　Ｌｉｔｅ　３ＧＢ,可,Ncom,月末の最終日以外なら翌月受付対応可能
,10,GTN MOBILE Lite 10GB,10,500MB,500円（税込550円）,回目/最大6回,[phone],ＧＴＮ　ＭＯＢＩＬＥ　Ｌｉｔｅ　１０ＧＢ,可,Ncom,月末の最終日以外なら翌月受付対応可能
,3,GTN MOBILE Advance 5G 3GB,11,500MB,500円（税込550円）,回目/最大6回,[phone],ＧＴＮ　ＭＯＢＩＬＥ　Ａｄｖａｎｃｅ　３ＧＢ,可,YM,15日営業時間(18:30)まで
,10,GTN MOBILE Advance 5G 10GB,11,500MB,500円（税込550円）,回目/最大6回,[phone],ＧＴＮ　ＭＯＢＩＬＥ　Ａｄｖａｎｃｅ　１０ＧＢ,可,YM,15日営業時間(18:30)まで
,17,GTN MOBILE Advance 5G 17GB,11,500MB,500円（税込550円）,回目/最大6回,[phone],ＧＴＮ　ＭＯＢＩＬＥ　Ａｄｖａｎｃｅ　１７ＧＢ,可,YM,15日営業時間(18:30)まで
,3,GTN MOBILE Data 3GB,12,1GB,700円（税込770円）,回目/最大6回,[phone],ＧＴＮ　ＭＯＢＩＬＥ　Ｄａｔａ　３ＧＢ（Ｓ）,可,SB,月末の最終日以外なら翌月受付対応可能
,6,GTN MOBILE Data 6GB,12,1GB,700円（税込770円）,回目/最大6回,[phone],ＧＴＮ　ＭＯＢＩＬＥ　Ｄａｔａ　６ＧＢ（Ｓ）,可,SB,月末の最終日以外なら翌月受付対応可能
,10,GTN MOBILE Data 10GB,12,1GB,700円（税込770円）,回目/最大6回,[phone],ＧＴＮ　ＭＯＢＩＬＥ　Ｄａｔａ　１０ＧＢ（Ｓ）,可,SB,月末の最終日以外なら翌月受付対応可能
,3,University Premium Next 3GB,13,1GB,"1,000円（税込1,000円）",回目/最大2回,701301262,Ｕｎｉ　ＰＲＥＭＩＵＭ　ＮＥＸＴ　３ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
,5,University Premium Next 5GB,13,1GB,"1,000円（税込1,000円）",回目/最大2回,701301263,Ｕｎｉ　ＰＲＥＭＩＵＭ　ＮＥＸＴ　５ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
,7,University Premium Next 7GB,13,1GB,"1,000円（税込1,000円）",回目/最大2回,701301264,Ｕｎｉ　ＰＲＥＭＩＵＭ　ＮＥＸＴ　７ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
,10,University Premium Next 10GB,13,1GB,"1,000円（税込1,000円）",回目/最大2回,701301265,Ｕｎｉ　ＰＲＥＭＩＵＭ　ＮＥＸＴ　１０ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
,14,University Premium Next 14GB,13,1GB,"1,000円（税込1,000円）",回目/最大2回,701301266,Ｕｎｉ　ＰＲＥＭＩＵＭ　ＮＥＸＴ　１４ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
,21,University Premium Next 21GB,13,1GB,"1,000円（税込1,000円）",回目/最大2回,701301267,Ｕｎｉ　ＰＲＥＭＩＵＭ　ＮＥＸＴ　２１ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
ご希望のプラン,21,PREMIUM NEXT (21GB),1,1GB,"1,000円（税込1,000円）",回目/最大2回,701301250,ＰＲＥＭＩＵＭ　ＮＥＸＴ　２１ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
,14,PREMIUM NEXT (14GB),1,1GB,"1,000円（税込1,000円）",回目/最大2回,701301249,ＰＲＥＭＩＵＭ　ＮＥＸＴ　１４ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
,10,PREMIUM NEXT (10GB),1,1GB,"1,000円（税込1,000円）",回目/最大2回,701301248,ＰＲＥＭＩＵＭ　ＮＥＸＴ　１０ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
,7,PREMIUM NEXT (7GB),1,1GB,"1,000円（税込1,000円）",回目/最大2回,701301247,ＰＲＥＭＩＵＭ　ＮＥＸＴ　７ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
,5,PREMIUM NEXT (5GB),1,1GB,"1,000円（税込1,000円）",回目/最大2回,701301246,ＰＲＥＭＩＵＭ　ＮＥＸＴ　５ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
,3,PREMIUM NEXT (3GB),1,1GB,"1,000円（税込1,000円）",回目/最大2回,701301245,ＰＲＥＭＩＵＭ　ＮＥＸＴ　３ＧＢ（Ｙ）,可,YM,15日営業時間(18:30)まで
,7,EXPRESS (7GB),2,500MB,600円（税込660円）,回目/最大6回,701301220,ＥＸＰＲＥＳＳ　７ＧＢ（ＥＶ）,可,Ncom,月末の最終日以外なら翌月受付対応可能
,5,EXPRESS (5GB),2,500MB,600円（税込660円）,回目/最大6回,701301219,ＥＸＰＲＥＳＳ　５ＧＢ（ＥＶ）,可,Ncom,月末の最終日以外なら翌月受付対応可能
,3,EXPRESS (3GB),2,500MB,600円（税込660円）,回目/最大6回,701301218,ＥＸＰＲＥＳＳ　３ＧＢ（ＥＶ）,可,Ncom,月末の最終日以外なら翌月受付対応可能
,7,EXPRESS (7GB),8,500MB,600円（税込660円）,回目/最大6回,701201120,ＥＸＰＲＥＳＳ　７ＧＢ（ＵＶ),可,,月末の最終日以外なら翌月受付対応可能
,5,EXPRESS (5GB),8,500MB,600円（税込660円）,回目/最大6回,701201119,ＥＸＰＲＥＳＳ　５ＧＢ（ＵＶ),可,,月末の最終日以外なら翌月受付対応可能
,3,EXPRESS (3GB),8,500MB,600円（税込660円）,回目/最大6回,701201118,ＥＸＰＲＥＳＳ　３ＧＢ（ＵＶ),可,,月末の最終日以外なら翌月受付対応可能
,10,PREMIUM DATA (10GB),3,1GB,"1,000円（税込1,000円）",回目/最大2回,701301235,ＰＲＥＭＩＵＭ　Ｄａｔａ　Ｐｌａｎ　１０ＧＢ（Ｓ）,可,SB,月末の最終日以外なら翌月受付対応可能
,7,PREMIUM DATA (7GB),3,1GB,"1,000円（税込1,000円）",回目/最大2回,701301234,ＰＲＥＭＩＵＭ　Ｄａｔａ　Ｐｌａｎ　７ＧＢ（Ｓ）,可,SB,月末の最終日以外なら翌月受付対応可能
,5,PREMIUM DATA (5GB),3,1GB,"1,000円（税込1,000円）",回目/最大2回,701301233,ＰＲＥＭＩＵＭ　Ｄａｔａ　Ｐｌａｎ　５ＧＢ（Ｓ）,可,SB,月末の最終日以外なら翌月受付対応可能
,3,PREMIUM DATA (3GB),3,1GB,"1,000円（税込1,000円）",回目/最大2回,701301232,ＰＲＥＭＩＵＭ　Ｄａｔａ　Ｐｌａｎ　３ＧＢ（Ｓ）,可,SB,月末の最終日以外なら翌月受付対応可能
,6,PREPAID (6GB/30days),-,不可,不可,不可,701301244,ＧＴＮ　ＰＲＥＰＡＩＤ　ＳＩＭ　６ＧＢ　30days,不可,YM,-
,6,PREPAID (6GB/15days),-,不可,不可,不可,701301243,ＧＴＮ　ＰＲＥＰＡＩＤ　ＳＩＭ　６ＧＢ　15days,不可,YM,-
,2,PREPAID (2GB/30days),-,不可,不可,不可,701301242,ＧＴＮ　ＰＲＥＰＡＩＤ　ＳＩＭ　２ＧＢ　30days,不可,YM,-
,2,PREPAID (2GB/15days),-,不可,不可,不可,701301241,ＧＴＮ　ＰＲＥＰＡＩＤ　ＳＩＭ　２ＧＢ　15days,不可,YM,-
,10,PREPAID DATA (10GB),-,不可,不可,不可,701301240,ＧＴＮ　ＰＲＥＰＡＩＤ　Ｄａｔａ　１０ＧＢ（Ｓ）,不可,SB,-
,7,PREPAID DATA (7GB),-,不可,不可,不可,701301239,ＧＴＮ　ＰＲＥＰＡＩＤ　Ｄａｔａ　７ＧＢ（Ｓ）,不可,SB,-
,5,PREPAID DATA (5GB),-,不可,不可,不可,701301238,ＧＴＮ　ＰＲＥＰＡＩＤ　Ｄａｔａ　５ＧＢ（Ｓ）,不可,SB,-
,3,PREPAID DATA (3GB),-,不可,不可,不可,701301237,ＧＴＮ　ＰＲＥＰＡＩＤ　Ｄａｔａ　３ＧＢ（Ｓ）,不可,SB,-
,150,GTN Wifi M (5GB/day),-,不可,不可,不可,701301513,ＧＴＮ　Ｗｉｆｉ（Ｍ）,不可,,-
,3,PREMIUM CLASSIC (3GB),-,不可,不可,不可,701301252,ＰＲＥＭＩＵＭ　Ｃ　２ＧＢ（Ｙ）,不可,YM,-
,21,PREMIUM 7GB→21GB,4,500MB,600円（税込660円）,回目/最大6回,701201137,ＰＲＥＭＩＵＭ　７ＧＢ→２１ＧＢ（ＹＣ）,可,YM,15日営業時間(18:30)まで
,14,PREMIUM 7GB→14GB,5,500MB,600円（税込660円）,回目/最大6回,701201131,ＰＲＥＭＩＵＭ　７ＧＢ→１４ＧＢ（ＹＣ）,可,YM,15日営業時間(18:30)まで
,9,PREMIUM 3GB→9GB,4,500MB,600円（税込660円）,回目/最大6回,701201136,ＰＲＥＭＩＵＭ　３ＧＢ→９ＧＢ（ＹＣ）,可,YM,15日営業時間(18:30)まで
,6,PREMIUM 3GB→6GB,5,500MB,600円（税込660円）,回目/最大6回,701201130,ＰＲＥＭＩＵＭ　３ＧＢ→６ＧＢ（ＹＣ）,可,YM,15日営業時間(18:30)まで
,3,PREMIUM 1GB→3GB,4,500MB,600円（税込660円）,回目/最大6回,701201135,ＰＲＥＭＩＵＭ　１ＧＢ→３ＧＢ（ＹＣ）,可,YM,15日営業時間(18:30)まで
,2,PREMIUM 1GB→2GB,5,500MB,600円（税込660円）,回目/最大6回,701201129,ＰＲＥＭＩＵＭ　１ＧＢ→２ＧＢ（ＹＣ）,可,YM,15日営業時間(18:30)まで
,14,Happy 3 month (14GB),-,不可,不可,不可,701201134,Ｈａｐｐｙ３ｍｏｎｔｈ　１４ＧＢ,不可,YM,-
,6,Happy 3 month (6GB),-,不可,不可,不可,701201133,Ｈａｐｐｙ３ｍｏｎｔｈ　６ＧＢ,不可,YM,-
,2,Happy 3 month (2GB),-,不可,不可,不可,701201132,Ｈａｐｐｙ３ｍｏｎｔｈ　２ＧＢ,不可,YM,-
,7,EXPRESS NEO (7GB),6,1GB,"1,000円（税込1,000円）",回目/最大2回,701301231,ＥＸＰＲＥＳＳ　ＮＥＯ　７ＧＢ（Ｓ）,可,SB,月末の最終日以外なら翌月受付対応可能
,5,EXPRESS NEO (5GB),6,1GB,"1,000円（税込1,000円）",回目/最大2回,701301230,ＥＸＰＲＥＳＳ　ＮＥＯ　５ＧＢ（Ｓ）,可,SB,月末の最終日以外なら翌月受付対応可能
,3,EXPRESS NEO (3GB),6,1GB,"1,000円（税込1,000円）",回目/最大2回,701301229,ＥＸＰＲＥＳＳ　ＮＥＯ　３ＧＢ（Ｓ）,可,SB,月末の最終日以外なら翌月受付対応可能
,7,EXPRESS DATA (7GB),7,500MB,600円（税込660円）,回目/最大6回,701301216,ＥＸＰＲＥＳＳ　７ＧＢ（Ｅ）,可,Ncom,月末の最終日以外なら翌月受付対応可能
,5,EXPRESS DATA (5GB),7,500MB,600円（税込660円）,回目/最大6回,701301215,ＥＸＰＲＥＳＳ　５ＧＢ（Ｅ）,可,Ncom,月末の最終日以外なら翌月受付対応可能
,3,EXPRESS DATA (3GB),7,500MB,600円（税込660円）,回目/最大6回,701301214,ＥＸＰＲＥＳＳ　３ＧＢ（Ｅ）,可,Ncom,月末の最終日以外なら翌月受付対応可能
,7,EXPRESS DATA (7GB),9,500MB,600円（税込660円）,回目/最大6回,701301224,ＥＸＰＲＥＳＳ　７ＧＢ（ＵＤ）,可,,月末の最終日以外なら翌月受付対応可能
,5,EXPRESS DATA (5GB),9,500MB,600円（税込660円）,回目/最大6回,701301223,ＥＸＰＲＥＳＳ　５ＧＢ（ＵＤ）,可,,月末の最終日以外なら翌月受付対応可能
,3,EXPRESS DATA (3GB),9,500MB,600円（税込660円）,回目/最大6回,701301222,ＥＸＰＲＥＳＳ　３ＧＢ（ＵＤ）,可,,月末の最終日以外なら翌月受付対応可能
,なし,INFINITY,-,不可,不可,不可,701201114,ＩＮＦＩＮＩＴＹ　ＬＴＥ（Ｕ）,不可,,-
,150,GTN Wifi T (150GB),-,不可,不可,不可,701301512,ＧＴＮ　Ｗｉｆｉ　Ｔ（Ａ）,不可,,-
,100,GTN Wifi (100GB),-,不可,不可,不可,701301509,ＧＴＮ　Ｗｉｆｉ（Ａ）,不可,,-
,90,ULTRA Bob's Wifi (3GB/day),-,不可,不可,不可,701301506,ＵＬＴＲＡ　Ｂｏｂ’ｓ　Ｗｉｆｉ（Ｋ）,不可,,-
,30,SUPER Bob's Wifi (30GB),-,不可,不可,不可,701301505,Ｓｕｐｅｒ　Ｂｏｂ’ｓ　Ｗｉｆｉ（ＹＳ）,不可,SB,-
,50,HYPER Bob's Wifi (50GB),-,不可,不可,不可,701301503,Ｈｙｐｅｒ　Ｂｏｂ’ｓ　Ｗｉｆｉ（ＵＨ）,不可,,-
,25,Bob's Wifi (25GB),-,不可,不可,不可,701301502,Ｂｏｂ’ｓ　Ｗｉｆｉ（ＢＴ）,不可,,-
,6,PREMIUM CLASSIC (6GB),-,不可,不可,不可,701301253,ＰＲＥＭＩＵＭ　Ｃ　６ＧＢ（Ｙ）,不可,YM,-
,2,PREMIUM CLASSIC (2GB),-,不可,不可,不可,701301252,ＰＲＥＭＩＵＭ　Ｃ　２ＧＢ（Ｙ）,不可,YM,-
,90,ULTRA Bob's Wifi C (3GB/day),-,不可,不可,不可,701301510,ＵＬＴＲＡ　Ｂｏｂ’ｓ　Ｗｉｆｉ　ＣＰ（Ｋ）,不可,,-
,30,SUPER Bob's Wifi C (30GB),-,不可,不可,不可,701301508,Ｓｕｐｅｒ　Ｂｏｂ’ｓ　Ｗｉｆｉ　ＣＰ（ＹＳ）,不可,SB,-
適用希望日,,翌月の1日,,,,,,,,,
,,翌々月の1日,,,,,,,,,
,,翌々々月の1日,,,,,,,,,